,0,1
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}RetirementBenefitExpensesEL,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}RetirementBenefitExpensesEL,"{'contextRef': 'CurrentYTDDuration', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}LossOnReductionOfNoncurrentAssetsEL,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}LossOnReductionOfNoncurrentAssetsEL,"{'contextRef': 'CurrentYTDDuration', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}LossOnValuationOfInvestmentSecuritiesEL,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}LossOnValuationOfInvestmentSecuritiesEL,"{'contextRef': 'CurrentYTDDuration', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ExtraordinaryLoss,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ExtraordinaryLoss,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeBeforeIncomeTaxes,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeBeforeIncomeTaxes,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxesCurrent,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxesCurrent,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxesDeferred,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxesDeferred,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxes,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}IncomeTaxes,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ProfitLoss,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ProfitLoss,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ProfitLossAttributableToOwnersOfParent,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ProfitLossAttributableToOwnersOfParent,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/jpcrp040300/q3r/001/E00012-000/2022-12-31/01/2023-02-07}LossAttributableToNonControllingInterests,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/jpcrp040300/q3r/001/E00012-000/2022-12-31/01/2023-02-07}LossAttributableToNonControllingInterests,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}DeferredGainsOrLossesOnHedgesNetOfTaxOCI,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}DeferredGainsOrLossesOnHedgesNetOfTaxOCI,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}RemeasurementsOfDefinedBenefitPlansNetOfTaxOCI,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}RemeasurementsOfDefinedBenefitPlansNetOfTaxOCI,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OtherComprehensiveIncome,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OtherComprehensiveIncome,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncome,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncome,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncomeAttributableToOwnersOfTheParent,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncomeAttributableToOwnersOfTheParent,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncomeAttributableToNonControllingInterests,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}ComprehensiveIncomeAttributableToNonControllingInterests,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration_ReconcilingItemsMember', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration_ReconcilingItemsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'Prior1YTDDuration', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration_ReconcilingItemsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}NetSales,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration_ReconcilingItemsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2021-11-01/jppfs_cor}OperatingIncome,"{'contextRef': 'Prior1YTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration_ReconcilingItemsMember', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}RevenuesFromExternalCustomers,"{'contextRef': 'CurrentYTDDuration', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000MarineProductsTradingReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000FoodReportableSegmentMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000TunaBusinessReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_jpcrp040300-q3r_E00012-000DistributionServiceReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_OtherReportableSegmentsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_TotalOfReportableSegmentsAndOthersMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration_ReconcilingItemsMember', 'decimals': '-6', 'unitRef': 'JPY'}"
0,{http://disclosure.edinet-fsa.go.jp/taxonomy/jpcrp/2021-11-01/jpcrp_cor}TransactionsWithOtherSegments,"{'contextRef': 'CurrentYTDDuration', 'unitRef': 'JPY', '{http://www.w3.org/2001/XMLSchema-instance}nil': 'true'}"
